,date,PRCP,TAVG,TMAX,TMIN,transactions,dollar_amount,isSunday,isHoliday
254,2021-10-12,0.0,19.2,21.7,13.3,18997.0,26080.209999999905,0,0
255,2021-10-13,0.0,16.5,22.8,10.0,19558.0,26537.389999999894,0,0
256,2021-10-14,0.0,17.0,22.2,11.1,19869.0,27107.989999999907,0,0
257,2021-10-15,0.0,19.2,29.4,11.7,20025.0,27857.459999999865,0,0
258,2021-10-16,0.0,21.0,30.0,12.2,18160.0,26363.0999999999,0,0
259,2021-10-17,0.0,19.6,23.9,12.8,272.0,100.74999999999997,1,0
260,2021-10-18,0.0,18.3,20.6,12.8,17848.0,24735.319999999952,0,0
261,2021-10-19,0.0,15.9,20.6,11.1,18846.0,26274.27999999987,0,0
262,2021-10-20,0.0,16.5,21.1,11.7,18956.0,26157.75999999984,0,0
263,2021-10-21,0.0,17.3,22.2,12.2,18749.0,26358.01999999989,0,0
264,2021-10-22,0.0,17.9,20.6,16.7,20184.0,28352.08999999988,0,0
265,2021-10-23,0.0,17.9,20.6,16.1,18430.0,26952.869999999883,0,0
266,2021-10-24,0.0,18.9,21.7,16.7,221.0,81.69,1,0
267,2021-10-25,5.3,18.6,20.6,13.9,16956.0,23706.419999999944,0,0
268,2021-10-26,0.0,16.9,20.6,13.3,18787.0,25799.79999999985,0,0
269,2021-10-27,0.0,17.6,26.1,12.2,18768.0,26359.19999999984,0,0
270,2021-10-28,0.0,20.1,29.4,13.3,19440.0,27196.13999999982,0,0
271,2021-10-29,0.0,20.7,26.1,15.0,20510.0,28230.42999999992,0,0
272,2021-10-30,0.0,18.2,20.0,16.1,17312.0,25722.56999999989,0,0
273,2021-10-31,0.0,18.3,21.1,16.7,232.0,89.99999999999999,1,0
274,2021-11-01,0.0,17.9,21.7,15.0,17371.0,23582.94999999994,0,0
275,2021-11-02,0.0,18.3,20.0,15.0,18474.0,25425.399999999827,0,0
276,2021-11-03,0.0,17.1,20.0,15.0,18673.0,25923.379999999917,0,0
277,2021-11-04,0.0,17.1,19.4,15.0,19305.0,26975.489999999852,0,0
278,2021-11-05,0.0,16.8,20.6,15.0,19629.0,27442.70999999992,0,0
279,2021-11-06,0.0,17.2,20.6,16.1,17290.0,25279.819999999898,0,0
280,2021-11-07,0.0,17.6,20.6,15.0,188.0,79.35000000000001,1,0
281,2021-11-08,0.0,17.3,19.4,15.0,18008.0,24796.14999999988,0,0
282,2021-11-09,0.0,17.3,20.6,13.9,19055.0,26375.849999999926,0,0
283,2021-11-10,0.0,18.4,21.1,15.6,19165.0,26723.089999999887,0,0
284,2021-11-11,0.0,19.6,29.4,13.3,2050.0,707.2200000000008,0,1
285,2021-11-12,0.0,22.7,33.3,14.4,20491.0,28344.499999999894,0,0
286,2021-11-13,0.0,22.1,29.4,13.9,17908.0,26462.559999999885,0,0
287,2021-11-14,0.0,20.8,30.6,13.3,272.0,91.08999999999996,1,0
288,2021-11-15,0.0,19.3,27.2,12.2,17825.0,24358.489999999863,0,0
289,2021-11-16,0.0,16.3,18.9,13.3,18852.0,25914.039999999877,0,0
290,2021-11-17,0.0,17.6,20.6,14.4,19137.0,26529.73999999992,0,0
291,2021-11-18,0.0,16.4,18.9,12.8,19287.0,27071.769999999957,0,0
292,2021-11-19,0.0,17.2,19.4,15.0,19834.0,27587.459999999945,0,0
293,2021-11-20,0.0,16.9,18.9,15.6,17856.0,26158.46999999997,0,0
294,2021-11-21,0.0,17.7,26.7,12.2,296.0,111.83999999999997,1,0
295,2021-11-22,0.0,20.2,27.8,13.3,17935.0,24546.11999999994,0,0
296,2021-11-23,0.0,16.9,18.9,11.7,19344.0,26631.34999999997,0,0
297,2021-11-24,0.0,16.5,19.4,11.7,19252.0,25751.909999999967,0,0
298,2021-11-25,0.0,15.7,26.1,7.2,263.0,92.68999999999997,0,1
299,2021-11-26,0.0,17.2,25.6,9.4,14986.0,21646.75000000002,0,0
300,2021-11-27,0.0,15.4,23.9,7.8,16487.0,24438.030000000002,0,0
301,2021-11-28,0.0,15.1,25.0,7.8,217.0,72.68999999999998,1,0
302,2021-11-29,0.0,14.5,23.3,7.8,16989.0,22308.369999999984,0,0
303,2021-11-30,0.0,14.6,18.3,11.7,17963.0,24027.039999999997,0,0
304,2021-12-01,0.0,14.4,18.9,12.2,18418.0,24867.84999999996,0,0
305,2021-12-02,0.0,14.9,16.7,13.9,18520.0,25588.74999999995,0,0
306,2021-12-03,0.0,14.7,17.2,13.3,19190.0,26903.13999999998,0,0
307,2021-12-04,0.0,14.8,17.2,13.3,17556.0,25296.439999999948,0,0
308,2021-12-05,0.0,14.8,17.8,10.6,247.0,92.19999999999997,1,0
309,2021-12-06,0.0,12.6,16.1,8.3,16555.0,22275.200000000004,0,0
310,2021-12-07,0.0,15.3,16.7,10.0,17873.0,24415.149999999914,0,0
311,2021-12-08,0.0,13.4,20.6,8.9,18569.0,25290.98,0,0
312,2021-12-09,2.8,15.6,17.2,12.8,17300.0,24539.729999999945,0,0
313,2021-12-10,0.0,13.3,16.1,8.9,18850.0,26487.72999999995,0,0
314,2021-12-11,0.0,12.3,19.4,6.7,17051.0,24619.049999999952,0,0
315,2021-12-12,0.0,11.8,17.8,5.0,186.0,66.49999999999999,1,0
316,2021-12-13,0.0,12.6,15.6,9.4,16095.0,21772.299999999967,0,0
317,2021-12-14,24.9,14.7,16.1,11.7,12626.0,18931.609999999993,0,0
318,2021-12-15,0.0,11.8,15.0,7.2,17246.0,23713.699999999975,0,0
319,2021-12-16,0.0,9.7,14.4,3.3,17287.0,24023.369999999944,0,0
320,2021-12-17,0.3,13.3,17.8,8.9,18042.0,24964.52999999998,0,0
321,2021-12-18,0.0,11.7,18.3,3.9,15707.0,22562.220000000012,0,0
322,2021-12-19,0.0,10.7,17.2,4.4,228.0,81.84999999999997,1,0
323,2021-12-20,0.0,10.2,17.2,3.9,16656.0,22133.39999999999,0,0
324,2021-12-21,0.0,13.6,18.9,10.6,17538.0,23442.989999999947,0,0
325,2021-12-22,0.0,13.4,17.8,9.4,17529.0,23226.439999999984,0,0
326,2021-12-23,12.7,15.4,17.8,12.2,16059.0,21785.589999999982,0,0
327,2021-12-24,8.1,14.8,17.2,12.2,1348.0,457.29000000000065,0,1
328,2021-12-25,4.6,13.4,14.4,12.2,1669.0,2265.049999999998,0,1
329,2021-12-26,2.0,13.4,15.6,7.8,222.0,89.69999999999997,1,0
330,2021-12-27,1.3,10.5,13.3,7.2,14369.0,20194.539999999975,0,0
331,2021-12-28,2.0,12.4,13.9,10.0,16133.0,22751.169999999973,0,0
332,2021-12-29,6.9,11.2,14.4,8.9,15409.0,21372.839999999993,0,0
333,2021-12-30,0.0,14.4,17.8,12.8,15887.0,22128.91999999998,0,0
334,2021-12-31,0.0,14.6,17.8,12.2,1237.0,416.0400000000005,0,1
335,2022-01-01,0.0,15.4,17.8,11.7,5566.0,8412.310000000003,0,1
336,2022-01-02,0.0,14.3,19.4,7.2,197.0,74.99,1,0
337,2022-01-03,0.0,10.2,15.6,3.3,13620.0,17933.149999999987,0,0
338,2022-01-04,0.0,9.9,15.6,4.4,13767.0,18172.629999999972,0,0
339,2022-01-05,0.0,11.0,18.3,5.6,13955.0,18626.279999999995,0,0
340,2022-01-06,0.0,12.1,18.3,6.7,14176.0,19348.040000000005,0,0
341,2022-01-07,0.0,12.6,15.0,10.0,15376.0,21244.18999999997,0,0
342,2022-01-08,0.0,13.8,16.1,9.4,14484.0,21325.18,0,0
343,2022-01-09,0.0,12.3,20.6,6.7,170.0,59.699999999999996,1,0
344,2022-01-10,0.0,13.1,22.2,7.2,13726.0,18757.640000000007,0,0
345,2022-01-11,0.0,14.6,24.4,8.3,15045.0,20584.78999999994,0,0
346,2022-01-12,0.0,14.9,23.3,8.3,15610.0,21377.019999999982,0,0
347,2022-01-13,0.0,14.8,22.2,10.0,16733.0,23028.77999999999,0,0
348,2022-01-14,0.0,16.5,21.1,12.2,18109.0,24947.3,0,0
349,2022-01-15,0.8,15.1,21.1,11.1,16210.0,24152.54999999994,0,0
350,2022-01-16,0.0,17.2,19.4,12.8,236.0,86.59999999999997,1,0
351,2022-01-17,3.3,15.8,18.9,12.8,1209.0,431.4400000000004,0,1
352,2022-01-18,0.0,14.8,17.2,12.8,17084.0,22838.059999999947,0,0
353,2022-01-19,0.0,15.4,17.8,11.1,17628.0,24166.23999999996,0,0
354,2022-01-20,0.0,13.4,20.0,8.3,17957.0,24369.869999999948,0,0
355,2022-01-21,0.0,13.0,16.7,7.2,19151.0,26145.47999999992,0,0
356,2022-01-22,0.0,13.6,20.6,7.8,17941.0,25856.929999999953,0,0
357,2022-01-23,0.0,13.9,21.1,7.2,238.0,82.43999999999998,1,0
358,2022-01-24,0.0,13.4,18.9,7.2,16604.0,22122.559999999987,0,0
359,2022-01-25,0.0,14.2,16.7,8.3,17720.0,24055.909999999993,0,0
360,2022-01-26,0.0,13.4,19.4,8.3,18370.0,24947.989999999954,0,0
361,2022-01-27,0.0,12.9,21.1,5.6,18855.0,25461.519999999895,0,0
362,2022-01-28,0.0,13.4,25.0,6.1,19573.0,26911.269999999888,0,0
363,2022-01-29,0.0,13.2,20.6,7.2,17966.0,25773.810000000012,0,0
364,2022-01-30,0.0,12.5,19.4,5.6,262.0,86.39999999999999,1,0
365,2022-01-31,0.0,11.8,16.7,6.1,16807.0,22717.039999999968,0,0
366,2022-02-01,0.0,14.3,17.2,10.0,17619.0,24392.169999999966,0,0
367,2022-02-02,0.0,12.7,18.9,7.2,18514.0,25399.77999999996,0,0
368,2022-02-03,0.0,11.4,17.8,3.9,18860.0,26131.549999999952,0,0
369,2022-02-04,0.0,11.8,19.4,4.4,19957.0,27656.13999999997,0,0
370,2022-02-05,0.0,12.1,20.0,3.9,18347.0,26387.779999999955,0,0
371,2022-02-06,0.0,12.4,22.2,4.4,245.0,96.59999999999998,1,0
372,2022-02-07,0.0,14.9,23.3,6.7,17357.0,23616.069999999963,0,0
373,2022-02-08,0.0,15.5,24.4,6.7,17839.0,24898.929999999986,0,0
374,2022-02-09,0.0,16.6,29.4,7.2,18232.0,25142.369999999948,0,0
375,2022-02-10,0.0,18.8,27.8,10.0,19035.0,26330.009999999973,0,0
376,2022-02-11,0.0,18.2,27.2,10.0,19924.0,27396.38999999994,0,0
377,2022-02-12,0.0,18.6,32.8,9.4,18849.0,27480.29999999995,0,0
378,2022-02-13,0.0,18.6,28.3,8.9,226.0,75.99999999999999,1,0
379,2022-02-14,0.0,16.4,23.9,8.3,19082.0,26064.07000000001,0,0
380,2022-02-15,5.6,14.2,15.6,9.4,17607.0,25394.02999999994,0,0
381,2022-02-16,0.0,12.0,16.7,7.8,19042.0,26837.559999999994,0,0
382,2022-02-17,0.0,13.5,21.7,7.8,19212.0,27016.94999999996,0,0
383,2022-02-18,0.0,13.1,20.6,5.0,20379.0,28928.84999999997,0,0
384,2022-02-19,0.0,12.9,20.0,5.6,18518.0,27276.059999999965,0,0
385,2022-02-20,0.0,13.4,17.2,10.0,241.0,92.89999999999998,1,0
386,2022-02-21,0.0,14.6,16.7,12.8,1185.0,427.8900000000004,0,1
387,2022-02-22,6.9,13.6,15.6,11.1,18486.0,26230.999999999938,0,0
388,2022-02-23,5.3,11.4,13.3,8.9,18622.0,26491.70999999992,0,0
389,2022-02-24,0.0,10.5,15.6,4.4,19203.0,27090.809999999958,0,0
390,2022-02-25,0.0,10.1,15.6,3.3,19639.0,27887.94999999993,0,0
391,2022-02-26,0.0,11.6,19.4,4.4,18553.0,27335.87999999997,0,0
392,2022-02-27,0.0,13.8,20.6,6.1,231.0,86.4,1,0
393,2022-02-28,0.0,14.6,23.9,6.7,17240.0,23982.669999999973,0,0
394,2022-03-01,0.0,15.8,24.4,7.2,18352.0,25443.68999999995,0,0
395,2022-03-02,0.0,16.8,25.6,7.8,18730.0,26174.959999999974,0,0
396,2022-03-03,0.0,14.7,16.1,11.1,18976.0,27077.329999999958,0,0
397,2022-03-04,15.7,14.5,17.2,11.7,19878.0,28482.719999999932,0,0
398,2022-03-05,0.3,13.8,15.0,11.7,17836.0,27035.919999999925,0,0
399,2022-03-06,0.0,12.6,16.1,9.4,184.0,70.7,1,0
400,2022-03-07,0.0,12.4,17.8,6.7,17659.0,25024.239999999943,0,0
401,2022-03-08,0.0,13.2,19.4,5.6,19101.0,26788.899999999972,0,0
402,2022-03-09,0.0,12.9,17.2,6.7,18937.0,26711.990000000005,0,0
403,2022-03-10,0.0,15.0,17.8,11.7,19557.0,27587.089999999975,0,0
404,2022-03-11,0.0,13.9,20.6,7.8,20216.0,28312.229999999916,0,0
405,2022-03-12,0.0,14.4,22.2,6.7,18661.0,28152.409999999963,0,0
406,2022-03-13,0.0,13.9,17.2,9.4,251.0,93.64999999999995,1,0
407,2022-03-14,0.0,14.8,18.9,11.1,17754.0,24694.309999999958,0,0
408,2022-03-15,0.0,14.8,18.9,10.6,18974.0,26911.679999999928,0,0
409,2022-03-16,0.0,16.1,19.4,13.3,19169.0,26947.3299999999,0,0
410,2022-03-17,0.0,16.1,23.3,10.6,19703.0,28450.879999999936,0,0
411,2022-03-18,0.0,16.4,23.3,10.0,20436.0,29074.68999999995,0,0
412,2022-03-19,1.5,16.0,18.9,12.8,18929.0,28143.029999999988,0,0
413,2022-03-20,5.8,14.9,17.8,12.8,280.0,99.74999999999994,1,0
414,2022-03-21,0.0,15.1,19.4,11.1,19050.0,26348.87999999995,0,0
415,2022-03-22,0.0,16.9,25.0,11.1,19701.0,27842.369999999977,0,0
416,2022-03-23,0.0,20.2,29.4,12.8,19662.0,27895.139999999967,0,0
417,2022-03-24,0.0,18.9,22.2,12.8,20075.0,28419.52999999994,0,0
418,2022-03-25,0.0,16.3,19.4,13.3,20397.0,28890.96999999997,0,0
419,2022-03-26,0.0,15.4,18.9,12.8,18402.0,27432.759999999966,0,0
420,2022-03-27,0.0,15.0,17.2,13.3,298.0,108.89999999999995,1,0
421,2022-03-28,12.2,15.9,18.9,12.2,17004.0,24164.459999999963,0,0
422,2022-03-29,5.3,14.6,17.2,12.2,19527.0,26800.789999999935,0,0
423,2022-03-30,0.0,15.4,18.3,12.8,19405.0,27444.039999999964,0,0
424,2022-03-31,0.0,15.2,16.7,13.9,2888.0,983.5800000000011,0,1
425,2022-04-01,0.0,16.1,20.0,14.4,20014.0,28524.919999999944,0,0
426,2022-04-02,0.0,15.9,16.7,14.4,18045.0,27431.629999999976,0,0
427,2022-04-03,0.3,15.6,17.2,13.9,186.0,60.750000000000014,1,0
428,2022-04-04,0.0,16.3,18.9,13.3,17885.0,25304.349999999966,0,0
429,2022-04-05,0.0,15.3,20.0,11.7,18767.0,26200.619999999933,0,0
430,2022-04-06,0.0,17.3,22.2,12.8,19770.0,27485.239999999954,0,0
431,2022-04-07,0.0,19.2,31.7,12.8,19563.0,27495.349999999966,0,0
432,2022-04-08,0.0,24.3,35.0,14.4,20068.0,28379.19999999994,0,0
433,2022-04-09,0.0,20.7,21.1,15.0,18185.0,26812.57999999998,0,0
434,2022-04-10,0.0,16.8,19.4,15.6,246.0,90.0,1,0
435,2022-04-11,0.0,16.3,18.3,13.9,18512.0,26117.44999999996,0,0
436,2022-04-12,0.0,15.7,18.9,12.8,19235.0,27232.179999999953,0,0
437,2022-04-13,0.0,14.7,18.9,10.6,19995.0,28045.82999999995,0,0
438,2022-04-14,0.0,14.2,18.9,8.9,20555.0,29324.28999999997,0,0
439,2022-04-15,0.0,15.7,19.4,12.2,21787.0,30877.12999999995,0,0
440,2022-04-16,0.0,16.2,18.9,15.0,18413.0,27673.039999999954,0,0
441,2022-04-17,0.0,16.3,19.4,13.9,226.0,86.24999999999994,1,0
442,2022-04-18,0.0,16.1,20.6,13.9,18555.0,25851.06999999994,0,0
443,2022-04-19,0.0,16.5,20.6,13.3,19730.0,27859.6399999999,0,0
444,2022-04-20,0.0,16.5,19.4,13.3,19581.0,28165.929999999928,0,0
445,2022-04-21,0.0,15.3,19.4,11.1,19977.0,28319.279999999915,0,0
446,2022-04-22,0.3,16.3,18.9,12.8,20855.0,30475.939999999937,0,0
447,2022-04-23,0.0,14.8,18.9,10.6,18969.0,28563.64999999998,0,0
448,2022-04-24,0.0,17.2,26.1,11.1,266.0,104.34999999999995,1,0
449,2022-04-25,0.0,20.0,27.8,11.7,17571.0,24861.90999999992,0,0
450,2022-04-26,0.0,18.2,22.8,11.7,18800.0,27031.13999999996,0,0
451,2022-04-27,0.0,16.3,17.8,13.9,19085.0,27227.989999999907,0,0
452,2022-04-28,0.0,15.3,17.8,13.9,19467.0,28247.609999999913,0,0
453,2022-04-29,0.0,15.9,19.4,12.8,20278.0,29142.399999999965,0,0
454,2022-04-30,0.0,16.3,20.0,12.2,18562.0,28399.09999999995,0,0
455,2022-05-01,0.0,16.6,18.9,14.4,226.0,86.65,1,0
456,2022-05-02,0.0,15.7,18.3,14.4,17966.0,25109.17999999994,0,0
457,2022-05-03,0.0,16.3,17.8,13.9,18910.0,26889.139999999952,0,0
458,2022-05-04,0.0,15.6,20.0,12.2,19115.0,27507.259999999944,0,0
459,2022-05-05,0.0,17.3,20.6,14.4,19607.0,28488.25999999993,0,0
460,2022-05-06,0.0,16.3,19.4,14.4,20314.0,29566.449999999953,0,0
461,2022-05-07,0.0,17.2,18.9,15.6,18168.0,27838.11999999997,0,0
462,2022-05-08,0.0,16.3,18.3,14.4,220.0,81.54999999999995,1,0
463,2022-05-09,0.0,15.7,19.4,13.3,17661.0,25103.42999999994,0,0
464,2022-05-10,0.0,15.3,18.9,11.1,19350.0,27915.629999999943,0,0
465,2022-05-11,0.0,14.9,18.3,11.7,19129.0,28105.81999999996,0,0
466,2022-05-12,0.0,16.2,23.9,9.4,19205.0,27605.010000000002,0,0
467,2022-05-13,0.0,18.8,25.0,11.7,19945.0,29112.439999999933,0,0
468,2022-05-14,0.0,20.2,27.2,12.8,17966.0,27393.129999999983,0,0
469,2022-05-15,0.0,19.4,21.1,15.0,237.0,80.14999999999999,1,0
470,2022-05-16,0.0,16.2,19.4,14.4,17564.0,25159.459999999937,0,0
471,2022-05-17,0.0,16.0,17.8,13.9,18606.0,26823.76999999996,0,0
472,2022-05-18,0.0,16.2,18.3,15.0,17674.0,26999.04999999994,0,0
473,2022-05-19,0.0,15.8,18.3,14.4,15.0,19.5,0,1
474,2022-05-20,0.5,16.0,18.3,14.4,49.0,42.699999999999996,0,1
475,2022-05-21,0.0,16.1,18.9,15.0,91.0,55.3,0,1
476,2022-05-22,0.0,16.6,20.0,14.4,2.0,0.5,1,0
477,2022-05-23,0.0,15.5,18.3,13.9,2122.0,1150.7799999999993,0,1
478,2022-05-24,0.0,15.8,17.8,14.4,19050.0,27416.70999999996,0,0
479,2022-05-25,0.0,15.6,18.9,12.8,18986.0,27740.599999999966,0,0
480,2022-05-26,0.0,16.8,18.9,15.6,18963.0,27768.21999999993,0,0
481,2022-05-27,0.0,16.8,20.0,15.6,20059.0,29364.899999999896,0,0
482,2022-05-28,0.0,16.9,18.3,15.6,17690.0,27097.43999999994,0,0
483,2022-05-29,0.0,17.1,19.4,15.6,286.0,107.09999999999998,1,0
484,2022-05-30,0.0,17.1,20.0,15.6,534.0,257.1,0,1
485,2022-05-31,0.0,17.4,20.0,15.6,18590.0,26072.68999999993,0,0
486,2022-06-01,0.0,17.4,19.4,16.1,18900.0,27119.349999999937,0,0
487,2022-06-02,0.0,16.6,19.4,15.0,19208.0,27674.979999999927,0,0
488,2022-06-03,0.0,16.3,19.4,15.0,20125.0,29326.39999999989,0,0
489,2022-06-04,0.0,17.4,20.0,16.1,18003.0,27489.07999999996,0,0
490,2022-06-05,0.0,17.9,21.1,16.7,257.0,94.49999999999994,1,0
491,2022-06-06,0.0,18.4,21.1,16.1,18129.0,25774.679999999964,0,0
492,2022-06-07,0.0,17.5,19.4,16.1,18990.0,27000.189999999944,0,0
493,2022-06-08,0.0,17.6,20.6,16.1,19220.0,28066.449999999975,0,0
494,2022-06-09,0.0,17.6,20.6,16.1,19204.0,27876.78999999991,0,0
495,2022-06-10,0.0,18.0,21.7,15.6,18239.0,27946.839999999946,0,0
496,2022-06-11,0.0,18.8,21.7,16.7,118.0,139.65,0,1
497,2022-06-12,0.0,18.3,20.0,16.7,68.0,26.450000000000006,1,0
498,2022-06-13,0.0,17.6,19.4,16.7,17546.0,25230.52999999997,0,0
499,2022-06-14,0.0,18.1,20.6,16.7,18993.0,27473.41999999997,0,0
500,2022-06-15,0.0,17.7,20.0,16.1,19381.0,27789.519999999953,0,0
501,2022-06-16,0.0,17.9,20.6,16.7,19796.0,28638.30999999993,0,0
502,2022-06-17,0.0,18.1,20.0,16.7,19953.0,29129.949999999946,0,0
503,2022-06-18,0.0,17.7,20.0,16.1,17546.0,26718.83999999995,0,0
504,2022-06-19,0.0,17.9,22.2,13.3,206.0,76.44999999999997,1,0
505,2022-06-20,0.0,19.6,25.0,14.4,17203.0,25011.669999999966,0,1
506,2022-06-21,0.0,19.9,22.8,18.3,19352.0,27337.75999999996,0,0
507,2022-06-22,0.0,20.3,23.3,17.8,19203.0,27791.159999999945,0,0
508,2022-06-23,0.0,20.9,24.4,18.9,17316.0,26848.219999999954,0,0
509,2022-06-24,0.0,20.8,23.3,17.8,1905.0,1173.5400000000002,0,1
