,date,PRCP,TAVG,TMAX,TMIN,transactions,dollar_amount,isSunday,isHoliday
510,2022-06-25,0.0,19.9,22.2,16.1,17516.0,26829.039999999986,0,0
511,2022-06-26,0.0,19.4,22.8,16.7,233.0,78.95,1,0
512,2022-06-27,0.0,19.7,23.9,16.7,17737.0,25020.439999999962,0,0
513,2022-06-28,0.0,21.3,25.0,18.3,18746.0,26694.219999999943,0,0
514,2022-06-29,0.0,21.5,24.4,18.9,19488.0,27891.889999999952,0,0
515,2022-06-30,0.0,20.9,24.4,18.9,19731.0,28045.93999999991,0,0
516,2022-07-01,0.0,20.6,22.8,18.9,20539.0,29887.429999999946,0,0
517,2022-07-02,0.0,20.4,22.2,18.3,17684.0,26722.43999999997,0,0
518,2022-07-03,0.0,19.3,21.1,17.8,285.0,101.99999999999994,1,0
519,2022-07-04,0.0,19.1,20.6,17.8,325.0,157.49999999999997,0,1
520,2022-07-05,0.0,19.6,22.2,18.9,18852.0,26750.029999999933,0,0
521,2022-07-06,0.0,20.6,22.8,18.9,19226.0,27294.489999999907,0,0
522,2022-07-07,0.0,19.7,21.7,18.3,19173.0,28089.459999999915,0,0
523,2022-07-08,0.0,19.5,22.2,18.3,19842.0,28734.789999999943,0,0
524,2022-07-09,0.0,20.0,22.2,17.8,17381.0,26912.640000000003,0,0
525,2022-07-10,0.0,19.8,22.8,17.2,226.0,76.55,1,0
526,2022-07-11,0.0,19.5,21.1,17.8,17557.0,25137.769999999942,0,0
527,2022-07-12,0.0,18.6,21.7,17.2,18654.0,26858.969999999965,0,0
528,2022-07-13,0.0,18.9,21.7,17.2,19462.0,28187.34999999995,0,0
529,2022-07-14,0.0,19.3,21.7,17.8,19569.0,28455.669999999864,0,0
530,2022-07-15,0.0,19.1,21.7,17.8,20528.0,30419.999999999975,0,0
531,2022-07-16,0.0,18.9,21.7,17.8,16976.0,27447.98999999998,0,0
532,2022-07-17,0.0,18.9,21.7,17.2,220.0,83.94999999999999,1,0
533,2022-07-18,0.0,20.2,25.0,18.3,18163.0,25793.04999999998,0,0
534,2022-07-19,0.0,21.8,25.6,19.4,18994.0,27206.24999999991,0,0
535,2022-07-20,0.0,22.0,26.7,20.0,19304.0,28333.099999999944,0,0
536,2022-07-21,0.0,22.2,25.6,18.9,19655.0,28941.54999999994,0,0
537,2022-07-22,0.0,20.8,23.3,18.9,19555.0,29269.84999999994,0,0
538,2022-07-23,0.0,20.4,23.3,18.9,17319.0,27167.90999999995,0,0
539,2022-07-24,0.0,20.8,23.3,18.9,225.0,85.63999999999999,1,0
540,2022-07-25,0.0,21.4,23.3,19.4,17776.0,25494.679999999982,0,0
541,2022-07-26,0.0,20.9,24.4,19.4,19326.0,27850.32999999993,0,0
542,2022-07-27,0.0,21.8,24.4,19.4,19915.0,28728.569999999916,0,0
543,2022-07-28,0.0,21.2,24.4,19.4,20026.0,28848.16999999994,0,0
544,2022-07-29,0.0,20.8,23.9,18.9,20034.0,29295.329999999976,0,0
545,2022-07-30,0.0,21.9,25.6,20.0,17590.0,26976.269999999953,0,0
546,2022-07-31,0.0,22.8,26.1,20.6,239.0,89.19999999999997,1,0
547,2022-08-01,0.0,23.2,26.7,21.1,18035.0,25767.19999999994,0,0
548,2022-08-02,0.0,23.4,26.1,21.1,18785.0,27252.239999999918,0,0
549,2022-08-03,0.0,22.7,25.0,20.6,19278.0,27561.749999999978,0,0
550,2022-08-04,0.0,21.9,26.1,20.0,19318.0,28571.469999999932,0,0
551,2022-08-05,0.0,22.8,26.7,20.6,20040.0,28982.23999999996,0,0
552,2022-08-06,0.0,22.7,25.6,20.6,17410.0,26651.069999999963,0,0
553,2022-08-07,0.0,22.6,26.1,19.4,277.0,96.44999999999999,1,0
554,2022-08-08,0.0,22.6,27.2,20.0,17693.0,25694.639999999963,0,0
555,2022-08-09,0.0,24.4,29.4,21.1,19356.0,27565.139999999992,0,0
556,2022-08-10,0.0,25.1,29.4,22.2,19378.0,28098.909999999993,0,0
557,2022-08-11,0.0,24.1,28.3,20.6,19514.0,28143.989999999998,0,0
558,2022-08-12,0.0,23.4,27.8,20.6,20203.0,29099.909999999923,0,0
559,2022-08-13,0.0,23.7,26.7,21.1,17482.0,26733.559999999976,0,0
560,2022-08-14,0.0,23.4,27.2,21.1,265.0,97.93999999999997,1,0
561,2022-08-15,0.0,23.9,26.1,21.1,17927.0,25348.460000000003,0,0
562,2022-08-16,0.0,23.1,26.7,20.6,18982.0,27180.039999999986,0,0
563,2022-08-17,0.0,23.3,27.2,20.6,19624.0,27889.96999999997,0,0
564,2022-08-18,0.0,23.7,27.2,20.6,19007.0,27918.269999999924,0,0
565,2022-08-19,0.0,22.0,25.0,20.0,19897.0,28923.379999999936,0,0
566,2022-08-20,0.0,21.7,24.4,20.6,17408.0,26723.88999999996,0,0
567,2022-08-21,0.0,21.9,23.9,20.0,233.0,94.64999999999998,1,0
568,2022-08-22,0.0,22.1,26.1,20.6,17939.0,25298.439999999984,0,0
569,2022-08-23,0.0,21.9,24.4,20.6,18761.0,27301.74999999998,0,0
570,2022-08-24,0.0,22.1,24.4,20.6,19292.0,27846.869999999955,0,0
571,2022-08-25,0.0,22.9,26.1,21.1,19710.0,28651.04999999989,0,0
572,2022-08-26,0.0,23.9,26.7,21.7,19956.0,29124.009999999907,0,0
573,2022-08-27,0.0,22.8,25.0,21.1,18084.0,27354.749999999953,0,0
574,2022-08-28,0.0,22.4,24.4,21.1,252.0,92.75,1,0
575,2022-08-29,0.0,22.7,25.6,21.7,17694.0,25244.889999999945,0,0
576,2022-08-30,0.0,23.3,27.8,20.6,18380.0,26373.479999999938,0,0
577,2022-08-31,0.0,24.7,29.4,20.6,19050.0,27487.979999999916,0,0
578,2022-09-01,0.0,25.1,29.4,21.1,19036.0,27392.77999999998,0,0
579,2022-09-02,0.0,25.6,31.7,22.2,19695.0,28930.75999999994,0,0
580,2022-09-03,0.0,27.1,35.0,23.3,17175.0,26284.67999999996,0,0
581,2022-09-04,0.0,30.6,32.8,25.6,278.0,102.99999999999996,1,0
582,2022-09-05,0.0,27.1,31.7,23.3,518.0,232.5999999999999,0,1
583,2022-09-06,0.0,25.8,30.0,22.8,18410.0,25860.919999999947,0,0
584,2022-09-07,0.0,26.3,31.7,22.8,18205.0,26492.84999999992,0,0
585,2022-09-08,0.5,26.8,34.4,23.9,18525.0,26845.80999999999,0,0
586,2022-09-09,16.0,28.1,31.7,21.1,16699.0,25911.859999999964,0,0
587,2022-09-10,0.0,23.4,26.7,22.2,17687.0,27477.819999999974,0,0
588,2022-09-11,0.0,25.2,28.9,23.3,215.0,81.69999999999999,1,0
589,2022-09-12,0.0,24.8,27.2,22.8,17401.0,24836.999999999945,0,0
590,2022-09-13,0.0,23.9,26.7,21.1,17973.0,25632.879999999946,0,0
591,2022-09-14,0.0,21.8,24.4,20.6,18060.0,26358.619999999974,0,0
592,2022-09-15,0.0,21.8,23.9,19.4,18655.0,26874.109999999935,0,0
593,2022-09-16,0.0,21.2,24.4,18.9,19879.0,28597.369999999875,0,0
594,2022-09-17,0.0,21.2,23.9,18.9,17731.0,27084.31999999999,0,0
595,2022-09-18,0.0,21.2,22.8,18.3,320.0,113.23999999999997,1,0
596,2022-09-19,0.0,20.7,24.4,18.3,17602.0,24941.259999999973,0,0
597,2022-09-20,0.0,21.4,25.6,17.8,17668.0,25633.439999999915,0,0
598,2022-09-21,0.0,22.4,25.6,19.4,18093.0,26299.159999999953,0,0
599,2022-09-22,0.0,21.6,26.1,16.7,18469.0,27309.51999999994,0,0
600,2022-09-23,0.0,22.6,27.2,19.4,18871.0,27625.5499999999,0,0
601,2022-09-24,0.0,23.3,27.2,20.0,16878.0,26043.369999999933,0,0
602,2022-09-25,0.0,23.5,26.7,20.6,233.0,87.94999999999999,1,0
603,2022-09-26,0.0,22.9,26.7,20.0,17097.0,24928.05999999996,0,0
604,2022-09-27,0.0,23.2,29.4,20.0,18280.0,26547.079999999994,0,0
605,2022-09-28,0.0,22.3,26.1,20.0,18165.0,26694.839999999964,0,0
606,2022-09-29,0.0,20.8,25.0,18.9,18606.0,27681.22999999995,0,0
607,2022-09-30,0.0,21.0,22.8,19.4,19191.0,28232.36999999994,0,0
608,2022-10-01,0.0,20.3,22.8,18.9,16907.0,26134.86999999995,0,0
609,2022-10-02,0.0,20.9,23.3,20.0,237.0,84.89999999999996,1,0
610,2022-10-03,0.0,21.2,22.8,20.0,16868.0,24572.669999999947,0,0
611,2022-10-04,0.0,20.7,23.3,18.9,17765.0,25982.819999999923,0,0
612,2022-10-05,0.0,19.8,21.1,18.3,17946.0,26789.989999999965,0,0
613,2022-10-06,0.0,19.4,21.1,18.3,18813.0,27689.97999999995,0,0
614,2022-10-07,0.0,20.7,23.9,18.3,19707.0,29053.81999999992,0,0
615,2022-10-08,0.0,21.4,25.0,18.9,17052.0,26656.139999999952,0,0
616,2022-10-09,0.0,20.8,24.4,19.4,218.0,79.19999999999999,1,0
617,2022-10-10,0.0,20.6,22.8,19.4,16504.0,24173.699999999953,0,1
618,2022-10-11,0.3,20.5,22.8,19.4,17679.0,25830.13999999992,0,0
619,2022-10-12,0.0,20.7,23.3,20.0,18293.0,26542.559999999943,0,0
620,2022-10-13,0.0,20.3,21.1,18.9,18008.0,26889.829999999947,0,0
621,2022-10-14,0.0,19.4,20.6,18.3,19040.0,28739.11999999993,0,0
622,2022-10-15,0.5,20.1,22.8,17.8,16915.0,26666.739999999987,0,0
623,2022-10-16,0.0,20.0,23.3,18.3,208.0,83.29999999999998,1,0
624,2022-10-17,0.0,20.0,23.3,16.1,17266.0,24547.639999999956,0,0
625,2022-10-18,0.0,20.9,27.2,16.1,17877.0,26323.16999999996,0,0
626,2022-10-19,0.0,24.2,35.0,16.7,17492.0,26256.339999999967,0,0
627,2022-10-20,0.0,22.9,26.7,16.7,18084.0,26456.40999999995,0,0
628,2022-10-21,0.0,20.0,22.8,18.9,18910.0,27873.36999999996,0,0
629,2022-10-22,0.8,20.3,21.1,17.8,16905.0,26097.01999999993,0,0
630,2022-10-23,0.8,18.7,20.6,15.0,209.0,79.44999999999997,1,0
631,2022-10-24,0.0,17.6,23.3,11.7,16278.0,23705.159999999996,0,0
632,2022-10-25,0.0,17.7,23.3,10.6,17438.0,25172.989999999918,0,0
633,2022-10-26,0.0,18.3,21.7,14.4,17889.0,26360.40999999999,0,0
634,2022-10-27,0.0,18.8,21.1,15.0,18011.0,26479.899999999947,0,0
635,2022-10-28,0.0,17.4,22.2,12.8,18790.0,27323.439999999933,0,0
636,2022-10-29,0.0,18.2,22.8,13.3,16839.0,25564.819999999934,0,0
637,2022-10-30,0.0,17.8,24.4,12.2,218.0,80.99999999999999,1,0
638,2022-10-31,0.0,18.2,25.0,12.8,15406.0,21844.22999999995,0,0
639,2022-11-01,0.0,19.3,20.6,17.2,16952.0,24524.679999999957,0,0
640,2022-11-02,1.8,17.6,19.4,15.6,17956.0,26266.46999999997,0,0
641,2022-11-03,0.0,16.4,17.8,11.7,18096.0,26567.0299999999,0,0
642,2022-11-04,0.0,14.1,20.6,8.3,19024.0,27822.24999999996,0,0
643,2022-11-05,0.0,15.2,21.1,9.4,16556.0,25327.37999999992,0,0
644,2022-11-06,0.0,15.1,19.4,10.6,201.0,77.89,1,0
645,2022-11-07,2.5,17.1,19.4,15.6,16237.0,23531.929999999935,0,0
646,2022-11-08,21.3,17.7,19.4,13.3,15212.0,23049.96999999994,0,0
647,2022-11-09,1.5,15.6,21.1,10.6,18387.0,27061.029999999948,0,0
648,2022-11-10,0.0,13.1,18.3,7.8,18666.0,27581.27999999995,0,0
649,2022-11-11,0.0,13.5,20.6,7.2,1783.0,760.8,0,1
650,2022-11-12,0.0,13.4,19.4,7.2,17924.0,27728.149999999972,0,0
651,2022-11-13,0.0,13.9,17.8,10.6,187.0,68.14999999999998,1,0
652,2022-11-14,0.0,14.5,20.0,8.3,16470.0,24141.459999999985,0,0
653,2022-11-15,0.0,13.9,20.6,7.8,17160.0,25495.719999999976,0,0
654,2022-11-16,0.0,14.4,24.4,7.2,17754.0,26226.719999999972,0,0
655,2022-11-17,0.0,14.2,21.7,5.6,18121.0,26931.089999999975,0,0
656,2022-11-18,0.0,13.7,18.3,7.2,18786.0,27843.96999999994,0,0
657,2022-11-19,0.0,14.3,23.3,8.3,17362.0,26624.019999999946,0,0
658,2022-11-20,0.0,15.0,24.4,7.2,185.0,69.9,1,0
659,2022-11-21,0.0,15.6,24.4,7.8,17556.0,25212.409999999945,0,0
660,2022-11-22,0.0,14.5,22.2,7.2,18427.0,26114.92999999995,0,0
661,2022-11-23,0.0,13.2,21.7,6.1,17941.0,25430.78999999994,0,0
662,2022-11-24,0.0,15.3,27.8,7.2,219.0,111.5,0,1
663,2022-11-25,0.0,16.5,23.3,8.3,13922.0,20885.980000000018,0,0
664,2022-11-26,0.0,14.2,19.4,7.2,15534.0,24037.409999999963,0,0
665,2022-11-27,0.0,13.7,19.4,6.7,204.0,68.13999999999999,1,0
666,2022-11-28,0.0,15.2,17.2,13.3,15607.0,21979.45,0,0
667,2022-11-29,0.0,15.5,17.2,10.6,16568.0,24128.25999999992,0,0
668,2022-11-30,0.0,13.4,16.7,8.9,17247.0,25324.56999999995,0,0
669,2022-12-01,0.0,14.6,16.7,13.3,17838.0,26016.659999999963,0,0
670,2022-12-02,0.0,15.4,20.6,10.6,18870.0,27727.919999999936,0,0
671,2022-12-03,0.0,14.4,19.4,10.0,17789.0,27508.719999999954,0,0
672,2022-12-04,0.0,14.6,18.3,10.0,196.0,68.85,1,0
673,2022-12-05,0.3,16.1,18.3,12.8,16186.0,23274.31999999996,0,0
674,2022-12-06,0.0,14.3,17.2,11.1,17319.0,25198.05999999997,0,0
675,2022-12-07,0.0,13.7,17.2,10.0,17758.0,25846.989999999918,0,0
676,2022-12-08,0.0,12.1,16.7,6.7,18304.0,26691.239999999903,0,0
677,2022-12-09,0.0,11.7,16.7,6.1,18654.0,27985.899999999983,0,0
678,2022-12-10,0.0,11.4,17.8,6.1,16713.0,25792.469999999936,0,0
679,2022-12-11,11.4,13.1,16.1,10.6,191.0,74.14999999999999,1,0
680,2022-12-12,11.9,11.3,13.3,7.8,15541.0,22332.47999999997,0,0
681,2022-12-13,0.0,10.2,15.6,5.6,17460.0,24863.459999999923,0,0
682,2022-12-14,0.0,10.8,16.7,5.0,17765.0,26236.749999999956,0,0
683,2022-12-15,0.0,10.9,16.7,5.6,18070.0,26402.729999999945,0,0
684,2022-12-16,0.0,13.4,20.0,7.8,18758.0,27551.669999999966,0,0
685,2022-12-17,0.0,11.3,18.3,3.9,16481.0,25601.279999999933,0,0
686,2022-12-18,0.0,13.2,17.2,7.8,215.0,79.74999999999996,1,0
687,2022-12-19,0.0,10.9,18.3,3.9,17255.0,24277.47999999994,0,0
688,2022-12-20,0.0,11.2,18.9,4.4,18355.0,26112.429999999935,0,0
689,2022-12-21,0.0,11.9,20.6,5.6,18344.0,26237.40999999997,0,0
690,2022-12-22,0.0,12.8,18.9,6.7,18450.0,26305.629999999936,0,0
691,2022-12-23,0.0,13.0,17.2,7.8,18417.0,25663.789999999964,0,0
692,2022-12-24,0.0,12.9,20.6,7.8,10900.0,15945.279999999982,0,0
693,2022-12-25,0.0,15.6,26.7,8.3,120.0,40.25,1,0
694,2022-12-26,0.0,17.1,27.8,9.4,1204.0,496.80000000000075,0,1
695,2022-12-27,4.3,14.9,17.8,10.6,17385.0,25240.119999999937,0,0
696,2022-12-28,11.4,15.8,18.3,14.4,19064.0,27541.65999999997,0,0
697,2022-12-29,0.0,14.9,16.7,12.8,19022.0,28090.089999999956,0,0
698,2022-12-30,0.0,14.9,16.7,13.3,19145.0,28320.15999999996,0,0
699,2022-12-31,0.8,15.2,16.1,14.4,14925.0,23463.999999999985,0,1
700,2023-01-01,25.9,15.0,16.1,13.3,0.0,0.0,1,1
701,2023-01-02,0.5,13.9,15.6,11.1,0.0,0.0,0,0
702,2023-01-03,8.6,14.2,17.8,12.2,0.0,0.0,0,0
703,2023-01-04,0.8,16.3,18.3,15.0,0.0,0.0,0,0
704,2023-01-05,5.6,15.7,17.2,12.8,0.0,0.0,0,0
705,2023-01-06,0.0,13.6,17.2,8.9,8.0,7.55,0,0
706,2023-01-07,0.0,13.1,19.4,7.8,0.0,0.0,0,0
707,2023-01-08,0.0,13.7,20.0,8.3,0.0,0.0,1,0
708,2023-01-09,0.0,13.6,18.3,9.4,0.0,0.0,0,0
709,2023-01-10,5.1,15.8,17.2,11.1,0.0,0.0,0,0
710,2023-01-11,0.0,13.2,17.8,8.9,0.0,0.0,0,0
711,2023-01-12,0.0,14.0,22.8,8.3,0.0,0.0,0,0
712,2023-01-13,0.0,14.6,20.0,8.9,1.0,1.75,0,0
713,2023-01-14,19.0,12.8,16.7,10.0,0.0,0.0,0,0
714,2023-01-15,26.7,15.3,17.2,12.8,0.0,0.0,1,0
715,2023-01-16,24.6,14.4,16.7,11.1,0.0,0.0,0,1
716,2023-01-17,0.8,13.3,15.0,8.9,8.0,11.07,0,0
717,2023-01-18,0.0,11.3,16.1,6.7,28.0,33.5,0,0
718,2023-01-19,3.6,10.8,15.6,5.0,1548.0,881.5200000000004,0,0
719,2023-01-20,0.8,12.9,16.1,8.3,17323.0,27028.519999999935,0,0
720,2023-01-21,0.0,11.2,17.2,5.0,36.0,29.3,0,0
721,2023-01-22,0.0,10.8,16.1,4.4,0.0,0.0,1,0
722,2023-01-23,0.0,11.7,18.3,5.6,27.0,26.65,0,0
723,2023-01-24,0.0,11.8,18.9,5.0,39.0,32.65,0,0
724,2023-01-25,0.0,12.1,20.0,5.0,48.0,35.55,0,0
725,2023-01-26,0.0,14.4,21.7,6.7,62.0,63.87,0,0
726,2023-01-27,0.0,13.9,18.9,5.6,1847.0,1040.7500000000007,0,0
727,2023-01-28,0.0,12.7,16.1,8.9,17712.0,27405.80999999995,0,0
728,2023-01-29,0.0,14.0,15.0,11.7,188.0,71.5,1,0
729,2023-01-30,7.4,12.3,15.0,10.6,15394.0,22641.26999999997,0,0
730,2023-01-31,1.3,12.5,16.1,7.8,17707.0,25104.749999999985,0,0
731,2023-02-01,0.0,11.6,18.9,5.6,17914.0,26205.259999999984,0,0
732,2023-02-02,0.0,11.9,20.0,5.0,18142.0,26630.99999999997,0,0
733,2023-02-03,0.0,13.6,20.6,8.9,18500.0,27515.019999999942,0,0
734,2023-02-04,0.0,12.5,19.4,5.6,17880.0,28453.65999999995,0,0
735,2023-02-05,0.0,13.3,17.2,8.9,204.0,74.79999999999998,1,0
736,2023-02-06,0.0,14.1,18.3,9.4,17133.0,24750.549999999963,0,0
737,2023-02-07,0.0,13.1,21.1,6.1,17813.0,25995.33999999995,0,0
738,2023-02-08,0.0,13.6,21.1,7.2,17751.0,26175.769999999935,0,0
739,2023-02-09,0.0,14.7,25.6,7.2,18185.0,26987.24999999996,0,0
740,2023-02-10,0.0,16.9,22.8,7.8,18836.0,27965.749999999913,0,0
741,2023-02-11,0.0,15.4,16.1,10.6,17441.0,26861.13999999997,0,0
742,2023-02-12,9.9,12.1,15.6,7.8,207.0,75.79999999999998,1,0
743,2023-02-13,1.8,12.4,16.1,10.0,17111.0,24648.189999999955,0,0
744,2023-02-14,0.8,13.8,14.4,12.2,18335.0,27521.739999999925,0,0
745,2023-02-15,0.0,11.8,15.6,5.6,17927.0,26668.99999999996,0,0
746,2023-02-16,0.0,11.7,20.6,3.9,18064.0,26827.709999999915,0,0
747,2023-02-17,0.0,12.4,18.3,6.1,19000.0,28477.079999999976,0,0
748,2023-02-18,0.0,13.1,19.4,7.2,17731.0,27478.91999999996,0,0
749,2023-02-19,0.0,12.0,17.8,6.1,183.0,66.89999999999999,1,0
750,2023-02-20,0.0,12.8,18.9,7.2,1069.0,364.98000000000036,0,1
751,2023-02-21,0.5,13.2,17.2,8.3,17652.0,25769.17999999994,0,0
752,2023-02-22,0.0,12.9,15.0,10.6,18285.0,27389.1,0,0
753,2023-02-23,2.8,12.0,14.4,10.0,17985.0,27033.15999999998,0,0
754,2023-02-24,1.0,12.8,16.1,10.0,19257.0,29332.890000000014,0,0
755,2023-02-25,26.2,12.8,14.4,8.3,15301.0,24576.90999999996,0,0
756,2023-02-26,1.8,11.3,14.4,7.8,210.0,85.69999999999997,1,0
757,2023-02-27,0.0,10.8,15.6,6.1,16598.0,24686.58,0,0
758,2023-02-28,0.5,13.1,16.1,9.4,18075.0,26769.479999999894,0,0
759,2023-03-01,5.1,13.0,14.4,9.4,16898.0,25707.039999999946,0,0
760,2023-03-02,0.0,11.1,15.6,4.4,18175.0,26917.20999999995,0,0
761,2023-03-03,0.0,11.4,15.6,6.1,18748.0,28061.810000000005,0,0
762,2023-03-04,0.0,11.1,15.6,6.1,16980.0,26729.499999999935,0,0
763,2023-03-05,0.0,13.2,16.1,10.0,186.0,68.85,1,0
764,2023-03-06,0.0,12.8,16.7,8.9,16877.0,24531.16999999994,0,0
765,2023-03-07,0.0,13.4,16.1,8.9,17573.0,25961.159999999934,0,0
766,2023-03-08,0.0,11.7,16.1,7.2,18225.0,26982.499999999945,0,0
767,2023-03-09,0.0,12.6,17.2,8.9,18540.0,27390.359999999906,0,0
768,2023-03-10,18.5,13.8,17.2,10.6,18131.0,27588.10999999994,0,0
769,2023-03-11,3.8,15.4,17.8,14.4,17616.0,27537.889999999952,0,0
770,2023-03-12,0.0,16.1,18.3,13.9,235.0,89.14,1,0
771,2023-03-13,0.0,14.9,17.8,12.8,16919.0,24657.129999999976,0,0
772,2023-03-14,6.4,15.1,18.9,12.2,17791.0,26524.449999999917,0,0
